

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Mar 01 17:33:06 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16LF18346
 16062                           	psect	text17
 16063  3151                     __ptext17:	
 16064 ;; *************** function _FVR_Initialize *****************
 16065 ;; Defined at:
 16066 ;;		line 57 in file "mcc_generated_files/fvr.c"
 16067 ;; Parameters:    Size  Location     Type
 16068 ;;		None
 16069 ;; Auto vars:     Size  Location     Type
 16070 ;;		None
 16071 ;; Return value:  Size  Location     Type
 16072 ;;                  1    wreg      void 
 16073 ;; Registers used:
 16074 ;;		wreg
 16075 ;; Tracked objects:
 16076 ;;		On entry : 0/0
 16077 ;;		On exit  : 0/0
 16078 ;;		Unchanged: 0/0
 16079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 16080 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16081 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16082 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16083 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16084 ;;Total ram usage:        0 bytes
 16085 ;; Hardware stack levels used:    1
 16086 ;; Hardware stack levels required when called:    3
 16087 ;; This function calls:
 16088 ;;		Nothing
 16089 ;; This function is called by:
 16090 ;;		_SYSTEM_Initialize
 16091 ;; This function uses a non-reentrant model
 16092 ;;
 16093                           
 16094                           
 16095                           ;psect for function _FVR_Initialize
 16096  3151                     _FVR_Initialize:	
 16097                           
 16098                           ;fvr.c: 60: FVRCON = 0xBA;
 16099                           
 16100                           ;incstack = 0
 16101                           ; Regs used in _FVR_Initialize: [wreg]
 16102  3151  30BA               	movlw	186
 16103  3152  0022               	movlb	2	; select bank2
 16104  3153  0097               	movwf	23	;volatile
 16105  3154  0008               	return
 16106  3155                     __end_of_FVR_Initialize:	
 16107                           
 16108                           	psect	text18
 16109  3195                     __ptext18:	
 16110 ;; *************** function _EUSART_Initialize *****************
 16111 ;; Defined at:
 16112 ;;		line 55 in file "mcc_generated_files/eusart.c"
 16113 ;; Parameters:    Size  Location     Type
 16114 ;;		None
 16115 ;; Auto vars:     Size  Location     Type
 16116 ;;		None
 16117 ;; Return value:  Size  Location     Type
 16118 ;;                  1    wreg      void 
 16119 ;; Registers used:
 16120 ;;		wreg, status,2
 16121 ;; Tracked objects:
 16122 ;;		On entry : 0/0
 16123 ;;		On exit  : 0/0
 16124 ;;		Unchanged: 0/0
 16125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 16126 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16127 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16128 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16129 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16130 ;;Total ram usage:        0 bytes
 16131 ;; Hardware stack levels used:    1
 16132 ;; Hardware stack levels required when called:    3
 16133 ;; This function calls:
 16134 ;;		Nothing
 16135 ;; This function is called by:
 16136 ;;		_SYSTEM_Initialize
 16137 ;; This function uses a non-reentrant model
 16138 ;;
 16139                           
 16140                           
 16141                           ;psect for function _EUSART_Initialize
 16142  3195                     _EUSART_Initialize:	
 16143                           
 16144                           ;eusart.c: 60: BAUD1CON = 0x08;
 16145                           
 16146                           ;incstack = 0
 16147                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
 16148  3195  3008               	movlw	8
 16149  3196  0023               	movlb	3	; select bank3
 16150  3197  009F               	movwf	31	;volatile
 16151                           
 16152                           ;eusart.c: 63: RC1STA = 0x80;
 16153  3198  3080               	movlw	128
 16154  3199  009D               	movwf	29	;volatile
 16155                           
 16156                           ;eusart.c: 66: TX1STA = 0x24;
 16157  319A  3024               	movlw	36
 16158  319B  009E               	movwf	30	;volatile
 16159                           
 16160                           ;eusart.c: 69: SP1BRGL = 0x8A;
 16161  319C  308A               	movlw	138
 16162  319D  009B               	movwf	27	;volatile
 16163                           
 16164                           ;eusart.c: 72: SP1BRGH = 0x00;
 16165  319E  019C               	clrf	28	;volatile
 16166  319F  0008               	return
 16167  31A0                     __end_of_EUSART_Initialize:	
 16168                           
 16169                           	psect	text19
 16170  314D                     __ptext19:	
 16171 ;; *************** function _CLKREF_Initialize *****************
 16172 ;; Defined at:
 16173 ;;		line 57 in file "mcc_generated_files/clkref.c"
 16174 ;; Parameters:    Size  Location     Type
 16175 ;;		None
 16176 ;; Auto vars:     Size  Location     Type
 16177 ;;		None
 16178 ;; Return value:  Size  Location     Type
 16179 ;;                  1    wreg      void 
 16180 ;; Registers used:
 16181 ;;		wreg
 16182 ;; Tracked objects:
 16183 ;;		On entry : 0/0
 16184 ;;		On exit  : 0/0
 16185 ;;		Unchanged: 0/0
 16186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 16187 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16188 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16189 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16190 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16191 ;;Total ram usage:        0 bytes
 16192 ;; Hardware stack levels used:    1
 16193 ;; Hardware stack levels required when called:    3
 16194 ;; This function calls:
 16195 ;;		Nothing
 16196 ;; This function is called by:
 16197 ;;		_SYSTEM_Initialize
 16198 ;; This function uses a non-reentrant model
 16199 ;;
 16200                           
 16201                           
 16202                           ;psect for function _CLKREF_Initialize
 16203  314D                     _CLKREF_Initialize:	
 16204                           
 16205                           ;clkref.c: 60: CLKRCON = 0x10;
 16206                           
 16207                           ;incstack = 0
 16208                           ; Regs used in _CLKREF_Initialize: [wreg]
 16209  314D  3010               	movlw	16
 16210  314E  0027               	movlb	7	; select bank7
 16211  314F  009A               	movwf	26	;volatile
 16212  3150  0008               	return
 16213  3151                     __end_of_CLKREF_Initialize:	
 16214                           
 16215                           	psect	text20
 16216  3183                     __ptext20:	
 16217 ;; *************** function _ADC_Initialize *****************
 16218 ;; Defined at:
 16219 ;;		line 64 in file "mcc_generated_files/adc.c"
 16220 ;; Parameters:    Size  Location     Type
 16221 ;;		None
 16222 ;; Auto vars:     Size  Location     Type
 16223 ;;		None
 16224 ;; Return value:  Size  Location     Type
 16225 ;;                  1    wreg      void 
 16226 ;; Registers used:
 16227 ;;		wreg, status,2
 16228 ;; Tracked objects:
 16229 ;;		On entry : 0/0
 16230 ;;		On exit  : 0/0
 16231 ;;		Unchanged: 0/0
 16232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 16233 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16234 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16235 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16236 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16237 ;;Total ram usage:        0 bytes
 16238 ;; Hardware stack levels used:    1
 16239 ;; Hardware stack levels required when called:    3
 16240 ;; This function calls:
 16241 ;;		Nothing
 16242 ;; This function is called by:
 16243 ;;		_SYSTEM_Initialize
 16244 ;;		_main
 16245 ;; This function uses a non-reentrant model
 16246 ;;
 16247                           
 16248                           
 16249                           ;psect for function _ADC_Initialize
 16250  3183                     _ADC_Initialize:	
 16251                           
 16252                           ;adc.c: 69: ADCON0 = 0xF5;
 16253                           
 16254                           ;incstack = 0
 16255                           ; Regs used in _ADC_Initialize: [wreg+status,2]
 16256  3183  30F5               	movlw	245
 16257  3184  0021               	movlb	1	; select bank1
 16258  3185  009D               	movwf	29	;volatile
 16259                           
 16260                           ;adc.c: 72: ADCON1 = 0xE0;
 16261  3186  30E0               	movlw	224
 16262  3187  009E               	movwf	30	;volatile
 16263                           
 16264                           ;adc.c: 75: ADACT = 0x00;
 16265  3188  019F               	clrf	31	;volatile
 16266                           
 16267                           ;adc.c: 78: ADRESL = 0x00;
 16268  3189  019B               	clrf	27	;volatile
 16269                           
 16270                           ;adc.c: 81: ADRESH = 0x00;
 16271  318A  019C               	clrf	28	;volatile
 16272  318B  0008               	return
 16273  318C                     __end_of_ADC_Initialize:	
 16274                           
 16275                           	psect	text21
 16276  31CD                     __ptext21:	
 16277 ;; *************** function _GE_set_polarity *****************
 16278 ;; Defined at:
 16279 ;;		line 573 in file "golden_eagle_i2c.c"
 16280 ;; Parameters:    Size  Location     Type
 16281 ;;		None
 16282 ;; Auto vars:     Size  Location     Type
 16283 ;;		None
 16284 ;; Return value:  Size  Location     Type
 16285 ;;                  1    wreg      void 
 16286 ;; Registers used:
 16287 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16288 ;; Tracked objects:
 16289 ;;		On entry : 0/0
 16290 ;;		On exit  : 0/0
 16291 ;;		Unchanged: 0/0
 16292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 16293 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16294 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16295 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16296 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16297 ;;Total ram usage:        0 bytes
 16298 ;; Hardware stack levels used:    1
 16299 ;; Hardware stack levels required when called:    9
 16300 ;; This function calls:
 16301 ;;		_GE_I2C2_bitset
 16302 ;; This function is called by:
 16303 ;;		_main
 16304 ;; This function uses a non-reentrant model
 16305 ;;
 16306                           
 16307                           
 16308                           ;psect for function _GE_set_polarity
 16309  31CD                     _GE_set_polarity:	
 16310                           
 16311                           ;golden_eagle_i2c.c: 586: GE_I2C2_bitset(0x8061,0x1,14,1);
 16312                           
 16313                           ;incstack = 0
 16314                           ; Regs used in _GE_set_polarity: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 16315  31CD  3061               	movlw	97
 16316  31CE  0020               	movlb	0	; select bank0
 16317  31CF  00DD               	movwf	GE_I2C2_bitset@addr
 16318  31D0  3080               	movlw	128
 16319  31D1  00DE               	movwf	GE_I2C2_bitset@addr+1
 16320  31D2  3001               	movlw	1
 16321  31D3  00DF               	movwf	GE_I2C2_bitset@new_value
 16322  31D4  3000               	movlw	0
 16323  31D5  00E0               	movwf	GE_I2C2_bitset@new_value+1
 16324  31D6  300E               	movlw	14
 16325  31D7  00E1               	movwf	GE_I2C2_bitset@lbit
 16326  31D8  3000               	movlw	0
 16327  31D9  00E2               	movwf	GE_I2C2_bitset@lbit+1
 16328  31DA  3001               	movlw	1
 16329  31DB  00E3               	movwf	GE_I2C2_bitset@width
 16330  31DC  3000               	movlw	0
 16331  31DD  00E4               	movwf	GE_I2C2_bitset@width+1
 16332  31DE  31B3  2389         	fcall	_GE_I2C2_bitset
 16333  31E0  0008               	return
 16334  31E1                     __end_of_GE_set_polarity:	
 16335                           
 16336                           	psect	text22
 16337  2969                     __ptext22:	
 16338 ;; *************** function _GE_reload_default *****************
 16339 ;; Defined at:
 16340 ;;		line 347 in file "golden_eagle_i2c.c"
 16341 ;; Parameters:    Size  Location     Type
 16342 ;;		None
 16343 ;; Auto vars:     Size  Location     Type
 16344 ;;  i               2   73[BANK0 ] int 
 16345 ;; Return value:  Size  Location     Type
 16346 ;;                  1    wreg      void 
 16347 ;; Registers used:
 16348 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16349 ;; Tracked objects:
 16350 ;;		On entry : 0/0
 16351 ;;		On exit  : 0/0
 16352 ;;		Unchanged: 0/0
 16353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 16354 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16355 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16356 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16357 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16358 ;;Total ram usage:        4 bytes
 16359 ;; Hardware stack levels used:    1
 16360 ;; Hardware stack levels required when called:    9
 16361 ;; This function calls:
 16362 ;;		_GE_I2C2_HexWrite
 16363 ;;		_GE_I2C2_bitset
 16364 ;; This function is called by:
 16365 ;;		_main
 16366 ;; This function uses a non-reentrant model
 16367 ;;
 16368                           
 16369                           
 16370                           ;psect for function _GE_reload_default
 16371  2969                     _GE_reload_default:	
 16372                           
 16373                           ;golden_eagle_i2c.c: 349: int i=0;
 16374                           
 16375                           ;incstack = 0
 16376                           ; Regs used in _GE_reload_default: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 16377  2969  0020               	movlb	0	; select bank0
 16378  296A  01E9               	clrf	GE_reload_default@i
 16379  296B  01EA               	clrf	GE_reload_default@i+1
 16380                           
 16381                           ;golden_eagle_i2c.c: 355: GE_I2C2_HexWrite(0x9900,0x9dc0);
 16382  296C  3000               	movlw	0
 16383  296D  00CB               	movwf	GE_I2C2_HexWrite@RegAddr
 16384  296E  3099               	movlw	153
 16385  296F  00CC               	movwf	GE_I2C2_HexWrite@RegAddr+1
 16386  2970  30C0               	movlw	192
 16387  2971  00CD               	movwf	GE_I2C2_HexWrite@RegValue
 16388  2972  309D               	movlw	157
 16389  2973  00CE               	movwf	GE_I2C2_HexWrite@RegValue+1
 16390  2974  31B3  232F  31A9   	fcall	_GE_I2C2_HexWrite
 16391                           
 16392                           ;golden_eagle_i2c.c: 356: GE_I2C2_HexWrite(0x9901,0x2104);
 16393  2977  3001               	movlw	1
 16394  2978  0020               	movlb	0	; select bank0
 16395  2979  00CB               	movwf	GE_I2C2_HexWrite@RegAddr
 16396  297A  3099               	movlw	153
 16397  297B  00CC               	movwf	GE_I2C2_HexWrite@RegAddr+1
 16398  297C  3004               	movlw	4
 16399  297D  00CD               	movwf	GE_I2C2_HexWrite@RegValue
 16400  297E  3021               	movlw	33
 16401  297F  00CE               	movwf	GE_I2C2_HexWrite@RegValue+1
 16402  2980  31B3  232F  31A9   	fcall	_GE_I2C2_HexWrite
 16403                           
 16404                           ;golden_eagle_i2c.c: 357: GE_I2C2_HexWrite(0x9902,0x8F10);
 16405  2983  3002               	movlw	2
 16406  2984  0020               	movlb	0	; select bank0
 16407  2985  00CB               	movwf	GE_I2C2_HexWrite@RegAddr
 16408  2986  3099               	movlw	153
 16409  2987  00CC               	movwf	GE_I2C2_HexWrite@RegAddr+1
 16410  2988  3010               	movlw	16
 16411  2989  00CD               	movwf	GE_I2C2_HexWrite@RegValue
 16412  298A  308F               	movlw	143
 16413  298B  00CE               	movwf	GE_I2C2_HexWrite@RegValue+1
 16414  298C  31B3  232F  31A9   	fcall	_GE_I2C2_HexWrite
 16415                           
 16416                           ;golden_eagle_i2c.c: 358: GE_I2C2_HexWrite(0x9815,0x0000);
 16417  298F  3015               	movlw	21
 16418  2990  0020               	movlb	0	; select bank0
 16419  2991  00CB               	movwf	GE_I2C2_HexWrite@RegAddr
 16420  2992  3098               	movlw	152
 16421  2993  00CC               	movwf	GE_I2C2_HexWrite@RegAddr+1
 16422  2994  3000               	movlw	0
 16423  2995  00CD               	movwf	GE_I2C2_HexWrite@RegValue
 16424  2996  00CE               	movwf	GE_I2C2_HexWrite@RegValue+1
 16425  2997  31B3  232F  31A9   	fcall	_GE_I2C2_HexWrite
 16426                           
 16427                           ;golden_eagle_i2c.c: 359: GE_I2C2_bitset(0x6002,0x1,15,1);
 16428  299A  3002               	movlw	2
 16429  299B  0020               	movlb	0	; select bank0
 16430  299C  00DD               	movwf	GE_I2C2_bitset@addr
 16431  299D  3060               	movlw	96
 16432  299E  00DE               	movwf	GE_I2C2_bitset@addr+1
 16433  299F  3001               	movlw	1
 16434  29A0  00DF               	movwf	GE_I2C2_bitset@new_value
 16435  29A1  3000               	movlw	0
 16436  29A2  00E0               	movwf	GE_I2C2_bitset@new_value+1
 16437  29A3  300F               	movlw	15
 16438  29A4  00E1               	movwf	GE_I2C2_bitset@lbit
 16439  29A5  3000               	movlw	0
 16440  29A6  00E2               	movwf	GE_I2C2_bitset@lbit+1
 16441  29A7  3001               	movlw	1
 16442  29A8  00E3               	movwf	GE_I2C2_bitset@width
 16443  29A9  3000               	movlw	0
 16444  29AA  00E4               	movwf	GE_I2C2_bitset@width+1
 16445  29AB  31B3  2389  31A9   	fcall	_GE_I2C2_bitset
 16446                           
 16447                           ;golden_eagle_i2c.c: 360: GE_I2C2_bitset(0x7000,0x0,1,1);
 16448  29AE  3000               	movlw	0
 16449  29AF  0020               	movlb	0	; select bank0
 16450  29B0  00DD               	movwf	GE_I2C2_bitset@addr
 16451  29B1  3070               	movlw	112
 16452  29B2  00DE               	movwf	GE_I2C2_bitset@addr+1
 16453  29B3  3000               	movlw	0
 16454  29B4  00DF               	movwf	GE_I2C2_bitset@new_value
 16455  29B5  00E0               	movwf	GE_I2C2_bitset@new_value+1
 16456  29B6  3001               	movlw	1
 16457  29B7  00E1               	movwf	GE_I2C2_bitset@lbit
 16458  29B8  3000               	movlw	0
 16459  29B9  00E2               	movwf	GE_I2C2_bitset@lbit+1
 16460  29BA  3001               	movlw	1
 16461  29BB  00E3               	movwf	GE_I2C2_bitset@width
 16462  29BC  3000               	movlw	0
 16463  29BD  00E4               	movwf	GE_I2C2_bitset@width+1
 16464  29BE  31B3  2389  31A9   	fcall	_GE_I2C2_bitset
 16465                           
 16466                           ;golden_eagle_i2c.c: 362: GE_I2C2_bitset(0x7000,0x0,1,1);
 16467  29C1  3000               	movlw	0
 16468  29C2  0020               	movlb	0	; select bank0
 16469  29C3  00DD               	movwf	GE_I2C2_bitset@addr
 16470  29C4  3070               	movlw	112
 16471  29C5  00DE               	movwf	GE_I2C2_bitset@addr+1
 16472  29C6  3000               	movlw	0
 16473  29C7  00DF               	movwf	GE_I2C2_bitset@new_value
 16474  29C8  00E0               	movwf	GE_I2C2_bitset@new_value+1
 16475  29C9  3001               	movlw	1
 16476  29CA  00E1               	movwf	GE_I2C2_bitset@lbit
 16477  29CB  3000               	movlw	0
 16478  29CC  00E2               	movwf	GE_I2C2_bitset@lbit+1
 16479  29CD  3001               	movlw	1
 16480  29CE  00E3               	movwf	GE_I2C2_bitset@width
 16481  29CF  3000               	movlw	0
 16482  29D0  00E4               	movwf	GE_I2C2_bitset@width+1
 16483  29D1  31B3  2389  31A9   	fcall	_GE_I2C2_bitset
 16484                           
 16485                           ;golden_eagle_i2c.c: 363: GE_I2C2_bitset(0x7400,0x0,1,1);
 16486  29D4  3000               	movlw	0
 16487  29D5  0020               	movlb	0	; select bank0
 16488  29D6  00DD               	movwf	GE_I2C2_bitset@addr
 16489  29D7  3074               	movlw	116
 16490  29D8  00DE               	movwf	GE_I2C2_bitset@addr+1
 16491  29D9  3000               	movlw	0
 16492  29DA  00DF               	movwf	GE_I2C2_bitset@new_value
 16493  29DB  00E0               	movwf	GE_I2C2_bitset@new_value+1
 16494  29DC  3001               	movlw	1
 16495  29DD  00E1               	movwf	GE_I2C2_bitset@lbit
 16496  29DE  3000               	movlw	0
 16497  29DF  00E2               	movwf	GE_I2C2_bitset@lbit+1
 16498  29E0  3001               	movlw	1
 16499  29E1  00E3               	movwf	GE_I2C2_bitset@width
 16500  29E2  3000               	movlw	0
 16501  29E3  00E4               	movwf	GE_I2C2_bitset@width+1
 16502  29E4  31B3  2389  31A9   	fcall	_GE_I2C2_bitset
 16503                           
 16504                           ;golden_eagle_i2c.c: 364: GE_I2C2_bitset(0x80a3,0x0,6,1);
 16505  29E7  30A3               	movlw	163
 16506  29E8  0020               	movlb	0	; select bank0
 16507  29E9  00DD               	movwf	GE_I2C2_bitset@addr
 16508  29EA  3080               	movlw	128
 16509  29EB  00DE               	movwf	GE_I2C2_bitset@addr+1
 16510  29EC  3000               	movlw	0
 16511  29ED  00DF               	movwf	GE_I2C2_bitset@new_value
 16512  29EE  00E0               	movwf	GE_I2C2_bitset@new_value+1
 16513  29EF  3006               	movlw	6
 16514  29F0  00E1               	movwf	GE_I2C2_bitset@lbit
 16515  29F1  3000               	movlw	0
 16516  29F2  00E2               	movwf	GE_I2C2_bitset@lbit+1
 16517  29F3  3001               	movlw	1
 16518  29F4  00E3               	movwf	GE_I2C2_bitset@width
 16519  29F5  3000               	movlw	0
 16520  29F6  00E4               	movwf	GE_I2C2_bitset@width+1
 16521  29F7  31B3  2389         	fcall	_GE_I2C2_bitset
 16522                           
 16523                           ;golden_eagle_i2c.c: 365: GE_I2C2_bitset(0x84a3,0x0,6,1);
 16524  29F9  30A3               	movlw	163
 16525  29FA  31A8  28E1         	ljmp	L4
 16526                           
 16527                           	psect	text23
 16528  3389                     __ptext23:	
 16529 ;; *************** function _GE_I2C2_bitset *****************
 16530 ;; Defined at:
 16531 ;;		line 339 in file "golden_eagle_i2c.c"
 16532 ;; Parameters:    Size  Location     Type
 16533 ;;  addr            2   61[BANK0 ] unsigned int 
 16534 ;;  new_value       2   63[BANK0 ] unsigned int 
 16535 ;;  lbit            2   65[BANK0 ] int 
 16536 ;;  width           2   67[BANK0 ] int 
 16537 ;; Auto vars:     Size  Location     Type
 16538 ;;  readout         2   69[BANK0 ] unsigned int 
 16539 ;; Return value:  Size  Location     Type
 16540 ;;                  1    wreg      void 
 16541 ;; Registers used:
 16542 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16543 ;; Tracked objects:
 16544 ;;		On entry : 0/0
 16545 ;;		On exit  : 0/0
 16546 ;;		Unchanged: 0/0
 16547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 16548 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16549 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16550 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16551 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16552 ;;Total ram usage:       10 bytes
 16553 ;; Hardware stack levels used:    1
 16554 ;; Hardware stack levels required when called:    8
 16555 ;; This function calls:
 16556 ;;		_GE_I2C2_HexRead
 16557 ;;		_GE_I2C2_HexWrite
 16558 ;;		_bitset
 16559 ;; This function is called by:
 16560 ;;		_GE_reload_default
 16561 ;;		_GE_set_polarity
 16562 ;;		_GE_PRBS31_test
 16563 ;;		_GE_state_reset
 16564 ;; This function uses a non-reentrant model
 16565 ;;
 16566                           
 16567                           
 16568                           ;psect for function _GE_I2C2_bitset
 16569  3389                     _GE_I2C2_bitset:	
 16570                           
 16571                           ;golden_eagle_i2c.c: 341: uint16_t readout = GE_I2C2_HexRead(addr);
 16572                           
 16573                           ;incstack = 0
 16574                           ; Regs used in _GE_I2C2_bitset: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 16575  3389  0020               	movlb	0	; select bank0
 16576  338A  085E               	movf	GE_I2C2_bitset@addr+1,w
 16577  338B  00D3               	movwf	GE_I2C2_HexRead@RegAddr+1
 16578  338C  085D               	movf	GE_I2C2_bitset@addr,w
 16579  338D  00D2               	movwf	GE_I2C2_HexRead@RegAddr
 16580  338E  31B3  23EB  31B3   	fcall	_GE_I2C2_HexRead
 16581  3391  0020               	movlb	0	; select bank0
 16582  3392  0853               	movf	?_GE_I2C2_HexRead+1,w
 16583  3393  00E6               	movwf	GE_I2C2_bitset@readout+1
 16584  3394  0852               	movf	?_GE_I2C2_HexRead,w
 16585  3395  00E5               	movwf	GE_I2C2_bitset@readout
 16586                           
 16587                           ;golden_eagle_i2c.c: 342: readout = bitset(readout, new_value, lbit, width);
 16588  3396  0866               	movf	GE_I2C2_bitset@readout+1,w
 16589  3397  00A1               	movwf	bitset@value+1
 16590  3398  0865               	movf	GE_I2C2_bitset@readout,w
 16591  3399  00A0               	movwf	bitset@value
 16592  339A  0860               	movf	GE_I2C2_bitset@new_value+1,w
 16593  339B  00A3               	movwf	bitset@new_value+1
 16594  339C  085F               	movf	GE_I2C2_bitset@new_value,w
 16595  339D  00A2               	movwf	bitset@new_value
 16596  339E  0862               	movf	GE_I2C2_bitset@lbit+1,w
 16597  339F  00A5               	movwf	bitset@lbit+1
 16598  33A0  0861               	movf	GE_I2C2_bitset@lbit,w
 16599  33A1  00A4               	movwf	bitset@lbit
 16600  33A2  0864               	movf	GE_I2C2_bitset@width+1,w
 16601  33A3  00A7               	movwf	bitset@width+1
