

Microchip Technology PIC LITE Macro Assembler V1.37 build -256452561 
                                                                                               Mon Apr 17 15:44:19 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16LF18346
 11310  1895  342B               	retlw	43
 11311  1896  3400               	retlw	0
 11312  1897  3401               	retlw	1
 11313  1898  340C               	retlw	12
 11314  1899  3400               	retlw	0
 11315  189A  3401               	retlw	1
 11316  189B  3406               	retlw	6
 11317  189C  34BC               	retlw	188
 11318  189D  342B               	retlw	43
 11319  189E  3400               	retlw	0
 11320  189F  3402               	retlw	2
 11321  18A0  340C               	retlw	12
 11322  18A1  3400               	retlw	0
 11323  18A2  3401               	retlw	1
 11324  18A3  3412               	retlw	18
 11325  18A4  34BC               	retlw	188
 11326  18A5  342B               	retlw	43
 11327  18A6  3400               	retlw	0
 11328  18A7  3403               	retlw	3
 11329  18A8  340C               	retlw	12
 11330  18A9  3400               	retlw	0
 11331  18AA  3400               	retlw	0
 11332  18AB  34D2               	retlw	210
 11333  18AC  3418               	retlw	24
 11334  18AD  34E0               	retlw	224
 11335  18AE  3401               	retlw	1
 11336  18AF  3400               	retlw	0
 11337  18B0  34A8               	retlw	168
 11338  18B1  3460               	retlw	96
 11339  18B2  349F               	retlw	159
 11340  18B3  3406               	retlw	6
 11341  18B4  3407               	retlw	7
 11342  18B5  34C0               	retlw	192
 11343  18B6  3407               	retlw	7
 11344  18B7  34B9               	retlw	185
 11345  18B8  349C               	retlw	156
 11346  18B9  3480               	retlw	128
 11347  18BA  3400               	retlw	0
 11348  18BB  3400               	retlw	0
 11349  18BC  3403               	retlw	3
 11350  18BD  34FF               	retlw	255
 11351  18BE  34FD               	retlw	253
 11352  18BF  34C2               	retlw	194
 11353  18C0  3415               	retlw	21
 11354  18C1  3400               	retlw	0
 11355  18C2  3400               	retlw	0
 11356  18C3  3400               	retlw	0
 11357  18C4  3418               	retlw	24
 11358  18C5  3480               	retlw	128
 11359  18C6  3401               	retlw	1
 11360  18C7  3400               	retlw	0
 11361  18C8  34A8               	retlw	168
 11362  18C9  3460               	retlw	96
 11363  18CA  349F               	retlw	159
 11364  18CB  3408               	retlw	8
 11365  18CC  349C               	retlw	156
 11366  18CD  34A0               	retlw	160
 11367  18CE  3400               	retlw	0
 11368  18CF  3401               	retlw	1
 11369  18D0  34A8               	retlw	168
 11370  18D1  3484               	retlw	132
 11371  18D2  3426               	retlw	38
 11372  18D3  34E8               	retlw	232
 11373  18D4  3407               	retlw	7
 11374  18D5  34C0               	retlw	192
 11375  18D6  3407               	retlw	7
 11376  18D7  3495               	retlw	149
 11377  18D8  34D4               	retlw	212
 11378  18D9  3404               	retlw	4
 11379  18DA  3428               	retlw	40
 11380  18DB  3400               	retlw	0
 11381  18DC  34B8               	retlw	184
 11382  18DD  34AB               	retlw	171
 11383  18DE  3400               	retlw	0
 11384  18DF  344C               	retlw	76
 11385  18E0  34B8               	retlw	184
 11386  18E1  348B               	retlw	139
 11387  18E2  3400               	retlw	0
 11388  18E3  3448               	retlw	72
 11389  18E4  34B8               	retlw	184
 11390  18E5  346B               	retlw	107
 11391  18E6  3400               	retlw	0
 11392  18E7  3444               	retlw	68
 11393  18E8  3418               	retlw	24
 11394  18E9  34C0               	retlw	192
 11395  18EA  3401               	retlw	1
 11396  18EB  3400               	retlw	0
 11397  18EC  3418               	retlw	24
 11398  18ED  34E0               	retlw	224
 11399  18EE  3401               	retlw	1
 11400  18EF  3400               	retlw	0
 11401  18F0  3419               	retlw	25
 11402  18F1  3400               	retlw	0
 11403  18F2  3401               	retlw	1
 11404  18F3  3400               	retlw	0
 11405  18F4  3419               	retlw	25
 11406  18F5  3480               	retlw	128
 11407  18F6  3401               	retlw	1
 11408  18F7  3400               	retlw	0
 11409  18F8  34A4               	retlw	164
 11410  18F9  34A5               	retlw	165
 11411  18FA  3400               	retlw	0
 11412  18FB  340F               	retlw	15
 11413  18FC  34A4               	retlw	164
 11414  18FD  3484               	retlw	132
 11415  18FE  3400               	retlw	0
 11416  18FF  340F               	retlw	15
 11417  1900  34A4               	retlw	164
 11418  1901  3463               	retlw	99
 11419  1902  3400               	retlw	0
 11420  1903  340F               	retlw	15
 11421  1904  34A5               	retlw	165
 11422  1905  346B               	retlw	107
 11423  1906  3400               	retlw	0
 11424  1907  340F               	retlw	15
 11425  1908  34A8               	retlw	168
 11426  1909  34C6               	retlw	198
 11427  190A  3400               	retlw	0
 11428  190B  3414               	retlw	20
 11429  190C  34A8               	retlw	168
 11430  190D  34E7               	retlw	231
 11431  190E  3400               	retlw	0
 11432  190F  3410               	retlw	16
 11433  1910  34A9               	retlw	169
 11434  1911  3408               	retlw	8
 11435  1912  3400               	retlw	0
 11436  1913  340C               	retlw	12
 11437  1914  34A9               	retlw	169
 11438  1915  348C               	retlw	140
 11439  1916  3400               	retlw	0
 11440  1917  3408               	retlw	8
 11441  1918  34D4               	retlw	212
 11442  1919  3406               	retlw	6
 11443  191A  3428               	retlw	40
 11444  191B  3400               	retlw	0
 11445  191C  34D4               	retlw	212
 11446  191D  3407               	retlw	7
 11447  191E  3420               	retlw	32
 11448  191F  3400               	retlw	0
 11449  1920  34D4               	retlw	212
 11450  1921  3408               	retlw	8
 11451  1922  3418               	retlw	24
 11452  1923  3400               	retlw	0
 11453  1924  3403               	retlw	3
 11454  1925  34FF               	retlw	255
 11455  1926  34FD               	retlw	253
 11456  1927  34CA               	retlw	202
 11457  1928  34D4               	retlw	212
 11458  1929  340C               	retlw	12
 11459  192A  3458               	retlw	88
 11460  192B  3400               	retlw	0
 11461  192C  34BB               	retlw	187
 11462  192D  3402               	retlw	2
 11463  192E  3400               	retlw	0
 11464  192F  3402               	retlw	2
 11465  1930  34A8               	retlw	168
 11466  1931  34C6               	retlw	198
 11467  1932  3426               	retlw	38
 11468  1933  347C               	retlw	124
 11469  1934  3484               	retlw	132
 11470  1935  349C               	retlw	156
 11471  1936  3400               	retlw	0
 11472  1937  3400               	retlw	0
 11473  1938  34E0               	retlw	224
 11474  1939  34B8               	retlw	184
 11475  193A  3430               	retlw	48
 11476  193B  3400               	retlw	0
 11477  193C  3418               	retlw	24
 11478  193D  34E0               	retlw	224
 11479  193E  3400               	retlw	0
 11480  193F  3446               	retlw	70
 11481  1940  3484               	retlw	132
 11482  1941  34A5               	retlw	165
 11483  1942  3400               	retlw	0
 11484  1943  3400               	retlw	0
 11485  1944  34E0               	retlw	224
 11486  1945  3484               	retlw	132
 11487  1946  3428               	retlw	40
 11488  1947  3402               	retlw	2
 11489  1948  34E4               	retlw	228
 11490  1949  34A4               	retlw	164
 11491  194A  3438               	retlw	56
 11492  194B  3400               	retlw	0
 11493  194C  3413               	retlw	19
 11494  194D  34FF               	retlw	255
 11495  194E  34FD               	retlw	253
 11496  194F  3485               	retlw	133
 11497  1950  3419               	retlw	25
 11498  1951  3400               	retlw	0
 11499  1952  3401               	retlw	1
 11500  1953  3400               	retlw	0
 11501  1954  3419               	retlw	25
 11502  1955  3480               	retlw	128
 11503  1956  3401               	retlw	1
 11504  1957  3400               	retlw	0
 11505  1958  34A9               	retlw	169
 11506  1959  3408               	retlw	8
 11507  195A  3426               	retlw	38
 11508  195B  34D8               	retlw	216
 11509  195C  34A9               	retlw	169
 11510  195D  348C               	retlw	140
 11511  195E  3426               	retlw	38
 11512  195F  34E0               	retlw	224
 11513  1960  34E2               	retlw	226
 11514  1961  3442               	retlw	66
 11515  1962  3440               	retlw	64
 11516  1963  3400               	retlw	0
 11517  1964  34E0               	retlw	224
 11518  1965  3482               	retlw	130
 11519  1966  3460               	retlw	96
 11520  1967  3400               	retlw	0
 11521  1968  348C               	retlw	140
 11522  1969  34A4               	retlw	164
 11523  196A  3400               	retlw	0
 11524  196B  3400               	retlw	0
 11525  196C  348C               	retlw	140
 11526  196D  3492               	retlw	146
 11527  196E  3400               	retlw	0
 11528  196F  3400               	retlw	0
 11529  1970  34E4               	retlw	228
 11530  1971  3405               	retlw	5
 11531  1972  3420               	retlw	32
 11532  1973  3400               	retlw	0
 11533  1974  3410               	retlw	16
 11534  1975  3400               	retlw	0
 11535  1976  3401               	retlw	1
 11536  1977  3401               	retlw	1
 11537  1978  34E4               	retlw	228
 11538  1979  3445               	retlw	69
 11539  197A  3420               	retlw	32
 11540  197B  3400               	retlw	0
 11541  197C  3410               	retlw	16
 11542  197D  3400               	retlw	0
 11543  197E  3400               	retlw	0
 11544  197F  3403               	retlw	3
 11545  1980  3415               	retlw	21
 11546  1981  3400               	retlw	0
 11547  1982  3400               	retlw	0
 11548  1983  3400               	retlw	0
 11549  1984  349C               	retlw	156
 11550  1985  3460               	retlw	96
 11551  1986  3400               	retlw	0
 11552  1987  34FF               	retlw	255
 11553  1988  34E0               	retlw	224
 11554  1989  3483               	retlw	131
 11555  198A  3420               	retlw	32
 11556  198B  3400               	retlw	0
 11557  198C  34A8               	retlw	168
 11558  198D  3462               	retlw	98
 11559  198E  3400               	retlw	0
 11560  198F  3400               	retlw	0
 11561  1990  34A4               	retlw	164
 11562  1991  34A4               	retlw	164
 11563  1992  3400               	retlw	0
 11564  1993  34FF               	retlw	255
 11565  1994  34A8               	retlw	168
 11566  1995  3485               	retlw	133
 11567  1996  3400               	retlw	0
 11568  1997  3400               	retlw	0
 11569  1998  3407               	retlw	7
 11570  1999  34C0               	retlw	192
 11571  199A  3402               	retlw	2
 11572  199B  34CC               	retlw	204
 11573  199C  34D8               	retlw	216
 11574  199D  3412               	retlw	18
 11575  199E  3428               	retlw	40
 11576  199F  3400               	retlw	0
 11577  19A0  3418               	retlw	24
 11578  19A1  3460               	retlw	96
 11579  19A2  3401               	retlw	1
 11580  19A3  3400               	retlw	0
 11581  19A4  34A8               	retlw	168
 11582  19A5  3463               	retlw	99
 11583  19A6  3426               	retlw	38
 11584  19A7  347C               	retlw	124
 11585  19A8  34E3               	retlw	227
 11586  19A9  3418               	retlw	24
 11587  19AA  3418               	retlw	24
 11588  19AB  3400               	retlw	0
 11589  19AC  3484               	retlw	132
 11590  19AD  347C               	retlw	124
 11591  19AE  3400               	retlw	0
 11592  19AF  3400               	retlw	0
 11593  19B0  3403               	retlw	3
 11594  19B1  34FF               	retlw	255
 11595  19B2  34FD               	retlw	253
 11596  19B3  346C               	retlw	108
 11597  19B4  34D4               	retlw	212
 11598  19B5  3418               	retlw	24
 11599  19B6  3418               	retlw	24
 11600  19B7  3400               	retlw	0
 11601  19B8  3419               	retlw	25
 11602  19B9  3400               	retlw	0
 11603  19BA  3401               	retlw	1
 11604  19BB  3400               	retlw	0
 11605  19BC  34A9               	retlw	169
 11606  19BD  3408               	retlw	8
 11607  19BE  3426               	retlw	38
 11608  19BF  34E8               	retlw	232
 11609  19C0  3484               	retlw	132
 11610  19C1  3488               	retlw	136
 11611  19C2  3400               	retlw	0
 11612  19C3  3400               	retlw	0
 11613  19C4  34BC               	retlw	188
 11614  19C5  3424               	retlw	36
 11615  19C6  3400               	retlw	0
 11616  19C7  3400               	retlw	0
 11617  19C8  340C               	retlw	12
 11618  19C9  3400               	retlw	0
 11619  19CA  3400               	retlw	0
 11620  19CB  3425               	retlw	37
 11621  19CC  34BC               	retlw	188
 11622  19CD  3424               	retlw	36
 11623  19CE  3400               	retlw	0
 11624  19CF  3401               	retlw	1
 11625  19D0  340C               	retlw	12
 11626  19D1  3400               	retlw	0
 11627  19D2  3400               	retlw	0
 11628  19D3  34A7               	retlw	167
 11629  19D4  3418               	retlw	24
 11630  19D5  34C0               	retlw	192
 11631  19D6  3401               	retlw	1
 11632  19D7  3400               	retlw	0
 11633  19D8  349C               	retlw	156
 11634  19D9  34E0               	retlw	224
 11635  19DA  3400               	retlw	0
 11636  19DB  3400               	retlw	0
 11637  19DC  34A8               	retlw	168
 11638  19DD  34C6               	retlw	198
 11639  19DE  3426               	retlw	38
 11640  19DF  349C               	retlw	156
 11641  19E0  34E0               	retlw	224
 11642  19E1  3482               	retlw	130
 11643  19E2  3430               	retlw	48
 11644  19E3  3400               	retlw	0
 11645  19E4  3403               	retlw	3
 11646  19E5  34FF               	retlw	255
 11647  19E6  34FF               	retlw	255
 11648  19E7  3482               	retlw	130
 11649  19E8  34D8               	retlw	216
 11650  19E9  3404               	retlw	4
 11651  19EA  3438               	retlw	56
 11652  19EB  3400               	retlw	0
 11653  19EC  349E               	retlw	158
 11654  19ED  3440               	retlw	64
 11655  19EE  3400               	retlw	0
 11656  19EF  3400               	retlw	0
 11657  19F0  34AA               	retlw	170
 11658  19F1  34D2               	retlw	210
 11659  19F2  3400               	retlw	0
 11660  19F3  3400               	retlw	0
 11661  19F4  34AA               	retlw	170
 11662  19F5  3492               	retlw	146
 11663  19F6  3400               	retlw	0
 11664  19F7  3400               	retlw	0
 11665  19F8  3403               	retlw	3
 11666  19F9  34FF               	retlw	255
 11667  19FA  34FF               	retlw	255
 11668  19FB  3418               	retlw	24
 11669  19FC  34A8               	retlw	168
 11670  19FD  3492               	retlw	146
 11671  19FE  3400               	retlw	0
 11672  19FF  3400               	retlw	0
 11673  1A00  3418               	retlw	24
 11674  1A01  3480               	retlw	128
 11675  1A02  3401               	retlw	1
 11676  1A03  3400               	retlw	0
 11677  1A04  34A8               	retlw	168
 11678  1A05  3484               	retlw	132
 11679  1A06  3426               	retlw	38
 11680  1A07  34E8               	retlw	232
 11681  1A08  3484               	retlw	132
 11682  1A09  3464               	retlw	100
 11683  1A0A  3400               	retlw	0
 11684  1A0B  3400               	retlw	0
 11685  1A0C  34BC               	retlw	188
 11686  1A0D  3403               	retlw	3
 11687  1A0E  3400               	retlw	0
 11688  1A0F  3402               	retlw	2
 11689  1A10  3413               	retlw	19
 11690  1A11  34FF               	retlw	255
 11691  1A12  34FF               	retlw	255
 11692  1A13  348E               	retlw	142
 11693  1A14  3418               	retlw	24
 11694  1A15  34C0               	retlw	192
 11695  1A16  3401               	retlw	1
 11696  1A17  3400               	retlw	0
 11697  1A18  3419               	retlw	25
 11698  1A19  3400               	retlw	0
 11699  1A1A  3401               	retlw	1
 11700  1A1B  3400               	retlw	0
 11701  1A1C  34A8               	retlw	168
 11702  1A1D  34C6               	retlw	198
 11703  1A1E  3426               	retlw	38
 11704  1A1F  34E0               	retlw	224
 11705  1A20  349C               	retlw	156
 11706  1A21  34E0               	retlw	224
 11707  1A22  3400               	retlw	0
 11708  1A23  3407               	retlw	7
 11709  1A24  34E0               	retlw	224
 11710  1A25  34A2               	retlw	162
 11711  1A26  3430               	retlw	48
 11712  1A27  3400               	retlw	0
 11713  1A28  34A9               	retlw	169
 11714  1A29  3408               	retlw	8
 11715  1A2A  3426               	retlw	38
 11716  1A2B  34D8               	retlw	216
 11717  1A2C  3419               	retlw	25
 11718  1A2D  3480               	retlw	128
 11719  1A2E  3401               	retlw	1
 11720  1A2F  3400               	retlw	0
 11721  1A30  34D8               	retlw	216
 11722  1A31  3405               	retlw	5
 11723  1A32  3438               	retlw	56
 11724  1A33  3400               	retlw	0
 11725  1A34  34A9               	retlw	169
 11726  1A35  348C               	retlw	140
 11727  1A36  3426               	retlw	38
 11728  1A37  34D0               	retlw	208
 11729  1A38  34E0               	retlw	224
 11730  1A39  34A2               	retlw	162
 11731  1A3A  3440               	retlw	64
 11732  1A3B  3400               	retlw	0
 11733  1A3C  34A8               	retlw	168
 11734  1A3D  3462               	retlw	98
 11735  1A3E  3400               	retlw	0
 11736  1A3F  3400               	retlw	0
 11737  1A40  34D8               	retlw	216
 11738  1A41  3405               	retlw	5
 11739  1A42  3438               	retlw	56
 11740  1A43  3400               	retlw	0
 11741  1A44  349C               	retlw	156
 11742  1A45  3480               	retlw	128
 11743  1A46  3400               	retlw	0
 11744  1A47  3407               	retlw	7
 11745  1A48  34E0               	retlw	224
 11746  1A49  34A2               	retlw	162
 11747  1A4A  3460               	retlw	96
 11748  1A4B  3400               	retlw	0
 11749  1A4C  3407               	retlw	7
 11750  1A4D  34C0               	retlw	192
 11751  1A4E  3402               	retlw	2
 11752  1A4F  349F               	retlw	159
 11753  1A50  34D8               	retlw	216
 11754  1A51  3405               	retlw	5
 11755  1A52  3438               	retlw	56
 11756  1A53  3400               	retlw	0
 11757  1A54  3403               	retlw	3
 11758  1A55  34FF               	retlw	255
 11759  1A56  34FF               	retlw	255
 11760  1A57  347E               	retlw	126
 11761  1A58  34A8               	retlw	168
 11762  1A59  3462               	retlw	98
 11763  1A5A  3400               	retlw	0
 11764  1A5B  3400               	retlw	0
 11765  1A5C  3407               	retlw	7
 11766  1A5D  34C0               	retlw	192
 11767  1A5E  3403               	retlw	3
 11768  1A5F  341A               	retlw	26
 11769  1A60  34A8               	retlw	168
 11770  1A61  3462               	retlw	98
 11771  1A62  3400               	retlw	0
 11772  1A63  3400               	retlw	0
 11773  1A64  34BD               	retlw	189
 11774  1A65  348B               	retlw	139
 11775  1A66  3400               	retlw	0
 11776  1A67  3400               	retlw	0
 11777  1A68  3410               	retlw	16
 11778  1A69  3400               	retlw	0
 11779  1A6A  3400               	retlw	0
 11780  1A6B  34B7               	retlw	183
 11781  1A6C  3419               	retlw	25
 11782  1A6D  3480               	retlw	128
 11783  1A6E  3401               	retlw	1
 11784  1A6F  3400               	retlw	0
 11785  1A70  349C               	retlw	156
 11786  1A71  3460               	retlw	96
 11787  1A72  3400               	retlw	0
 11788  1A73  3404               	retlw	4
 11789  1A74  34A9               	retlw	169
 11790  1A75  348C               	retlw	140
 11791  1A76  3426               	retlw	38
 11792  1A77  34E0               	retlw	224
 11793  1A78  34BD               	retlw	189
 11794  1A79  344B               	retlw	75
 11795  1A7A  3400               	retlw	0
 11796  1A7B  3403               	retlw	3
 11797  1A7C  34E2               	retlw	226
 11798  1A7D  3482               	retlw	130
 11799  1A7E  3460               	retlw	96
 11800  1A7F  3400               	retlw	0
 11801  1A80  340C               	retlw	12
 11802  1A81  3400               	retlw	0
 11803  1A82  3400               	retlw	0
 11804  1A83  34A5               	retlw	165
 11805  1A84  34D8               	retlw	216
 11806  1A85  3414               	retlw	20
 11807  1A86  3418               	retlw	24
 11808  1A87  3400               	retlw	0
 11809  1A88  349C               	retlw	156
 11810  1A89  34A0               	retlw	160
 11811  1A8A  3400               	retlw	0
 11812  1A8B  3402               	retlw	2
 11813  1A8C  34A8               	retlw	168
 11814  1A8D  3462               	retlw	98
 11815  1A8E  3400               	retlw	0
 11816  1A8F  3400               	retlw	0
 11817  1A90  3407               	retlw	7
 11818  1A91  34C0               	retlw	192
 11819  1A92  3403               	retlw	3
 11820  1A93  341E               	retlw	30
 11821  1A94  34D8               	retlw	216
 11822  1A95  3414               	retlw	20
 11823  1A96  3428               	retlw	40
 11824  1A97  3400               	retlw	0
 11825  1A98  34BD               	retlw	189
 11826  1A99  346B               	retlw	107
 11827  1A9A  3400               	retlw	0
 11828  1A9B  3400               	retlw	0
 11829  1A9C  340C               	retlw	12
 11830  1A9D  3400               	retlw	0
 11831  1A9E  3400               	retlw	0
 11832  1A9F  34A5               	retlw	165
 11833  1AA0  3415               	retlw	21
 11834  1AA1  3400               	retlw	0
 11835  1AA2  3400               	retlw	0
 11836  1AA3  3400               	retlw	0
 11837  1AA4  348C               	retlw	140
 11838  1AA5  3474               	retlw	116
 11839  1AA6  3400               	retlw	0
 11840  1AA7  3400               	retlw	0
 11841  1AA8  34BC               	retlw	188
 11842  1AA9  3443               	retlw	67
 11843  1AAA  3400               	retlw	0
 11844  1AAB  3401               	retlw	1
 11845  1AAC  340C               	retlw	12
 11846  1AAD  3400               	retlw	0
 11847  1AAE  3400               	retlw	0
 11848  1AAF  340B               	retlw	11
 11849  1AB0  3418               	retlw	24
 11850  1AB1  34C0               	retlw	192
 11851  1AB2  3401               	retlw	1
 11852  1AB3  3400               	retlw	0
 11853  1AB4  3418               	retlw	24
 11854  1AB5  34A0               	retlw	160
 11855  1AB6  3401               	retlw	1
 11856  1AB7  3400               	retlw	0
 11857  1AB8  34A8               	retlw	168
 11858  1AB9  34A5               	retlw	165
 11859  1ABA  3426               	retlw	38
 11860  1ABB  34A4               	retlw	164
 11861  1ABC  34E0               	retlw	224
 11862  1ABD  3482               	retlw	130
 11863  1ABE  3428               	retlw	40
 11864  1ABF  3400               	retlw	0
 11865  1AC0  348C               	retlw	140
 11866  1AC1  3484               	retlw	132
 11867  1AC2  3400               	retlw	0
 11868  1AC3  3400               	retlw	0
 11869  1AC4  34BC               	retlw	188
 11870  1AC5  3444               	retlw	68
 11871  1AC6  3400               	retlw	0
 11872  1AC7  340E               	retlw	14
 11873  1AC8  3410               	retlw	16
 11874  1AC9  3400               	retlw	0
 11875  1ACA  3400               	retlw	0
 11876  1ACB  3404               	retlw	4
 11877  1ACC  3418               	retlw	24
 11878  1ACD  34C0               	retlw	192
 11879  1ACE  3401               	retlw	1
 11880  1ACF  3400               	retlw	0
 11881  1AD0  349C               	retlw	156
 11882  1AD1  3463               	retlw	99
 11883  1AD2  34FF               	retlw	255
 11884  1AD3  34FF               	retlw	255
 11885  1AD4  34D8               	retlw	216
 11886  1AD5  3414               	retlw	20
 11887  1AD6  3418               	retlw	24
 11888  1AD7  3400               	retlw	0
 11889  1AD8  3419               	retlw	25
 11890  1AD9  3400               	retlw	0
 11891  1ADA  3401               	retlw	1
 11892  1ADB  3400               	retlw	0
 11893  1ADC  34A8               	retlw	168
 11894  1ADD  34C6               	retlw	198
 11895  1ADE  3426               	retlw	38
 11896  1ADF  349C               	retlw	156
 11897  1AE0  349C               	retlw	156
 11898  1AE1  34E0               	retlw	224
 11899  1AE2  3400               	retlw	0
 11900  1AE3  3401               	retlw	1
 11901  1AE4  34E0               	retlw	224
 11902  1AE5  3462               	retlw	98
 11903  1AE6  3430               	retlw	48
 11904  1AE7  3400               	retlw	0
 11905  1AE8  34A9               	retlw	169
 11906  1AE9  3408               	retlw	8
 11907  1AEA  3426               	retlw	38
 11908  1AEB  34EC               	retlw	236
 11909  1AEC  34D8               	retlw	216
 11910  1AED  3403               	retlw	3
 11911  1AEE  3438               	retlw	56
 11912  1AEF  3400               	retlw	0
 11913  1AF0  34E0               	retlw	224
 11914  1AF1  3478               	retlw	120
 11915  1AF2  3440               	retlw	64
 11916  1AF3  3400               	retlw	0
 11917  1AF4  3403               	retlw	3
 11918  1AF5  34FF               	retlw	255
 11919  1AF6  34FF               	retlw	255
 11920  1AF7  343E               	retlw	62
 11921  1AF8  3484               	retlw	132
 11922  1AF9  3463               	retlw	99
 11923  1AFA  3400               	retlw	0
 11924  1AFB  3400               	retlw	0
 11925  1AFC  3419               	retlw	25
 11926  1AFD  3400               	retlw	0
 11927  1AFE  3401               	retlw	1
 11928  1AFF  3400               	retlw	0
 11929  1B00  34A9               	retlw	169
 11930  1B01  3408               	retlw	8
 11931  1B02  3426               	retlw	38
 11932  1B03  34EC               	retlw	236
 11933  1B04  34E3               	retlw	227
 11934  1B05  3418               	retlw	24
 11935  1B06  3440               	retlw	64
 11936  1B07  3400               	retlw	0
 11937  1B08  3484               	retlw	132
 11938  1B09  3478               	retlw	120
 11939  1B0A  3400               	retlw	0
 11940  1B0B  3400               	retlw	0
 11941  1B0C  34A4               	retlw	164
 11942  1B0D  3483               	retlw	131
 11943  1B0E  3400               	retlw	0
 11944  1B0F  3402               	retlw	2
 11945  1B10  34BC               	retlw	188
 11946  1B11  3404               	retlw	4
 11947  1B12  3400               	retlw	0
 11948  1B13  3400               	retlw	0
 11949  1B14  3413               	retlw	19
 11950  1B15  34FF               	retlw	255
 11951  1B16  34FD               	retlw	253
 11952  1B17  34DF               	retlw	223
 11953  1B18  349D               	retlw	157
 11954  1B19  3480               	retlw	128
 11955  1B1A  3400               	retlw	0
 11956  1B1B  3401               	retlw	1
 11957  1B1C  3418               	retlw	24
 11958  1B1D  34E0               	retlw	224
 11959  1B1E  3401               	retlw	1
 11960  1B1F  3400               	retlw	0
 11961  1B20  34E0               	retlw	224
 11962  1B21  348C               	retlw	140
 11963  1B22  3410               	retlw	16
 11964  1B23  3408               	retlw	8
 11965  1B24  3484               	retlw	132
 11966  1B25  34BE               	retlw	190
 11967  1B26  3400               	retlw	0
 11968  1B27  3400               	retlw	0
 11969  1B28  349C               	retlw	156
 11970  1B29  34C0               	retlw	192
 11971  1B2A  34FF               	retlw	255
 11972  1B2B  34FD               	retlw	253
 11973  1B2C  34AC               	retlw	172
 11974  1B2D  3484               	retlw	132
 11975  1B2E  34FF               	retlw	255
 11976  1B2F  34FF               	retlw	255
 11977  1B30  34A8               	retlw	168
 11978  1B31  34E7               	retlw	231
 11979  1B32  3427               	retlw	39
 11980  1B33  341C               	retlw	28
 11981  1B34  34E0               	retlw	224
 11982  1B35  3463               	retlw	99
 11983  1B36  3430               	retlw	48
 11984  1B37  3403               	retlw	3
 11985  1B38  34E0               	retlw	224
 11986  1B39  3484               	retlw	132
 11987  1B3A  3428               	retlw	40
 11988  1B3B  3403               	retlw	3
 11989  1B3C  3484               	retlw	132
 11990  1B3D  34C7               	retlw	199
 11991  1B3E  3400               	retlw	0
 11992  1B3F  3400               	retlw	0
 11993  1B40  34D4               	retlw	212
 11994  1B41  3418               	retlw	24
 11995  1B42  3418               	retlw	24
 11996  1B43  3400               	retlw	0
 11997  1B44  34BC               	retlw	188
 11998  1B45  3406               	retlw	6
 11999  1B46  3400               	retlw	0
 12000  1B47  3400               	retlw	0
 12001  1B48  3410               	retlw	16
 12002  1B49  3400               	retlw	0
 12003  1B4A  3400               	retlw	0
 12004  1B4B  3494               	retlw	148
 12005  1B4C  34D4               	retlw	212
 12006  1B4D  341E               	retlw	30
 12007  1B4E  3420               	retlw	32
 12008  1B4F  3400               	retlw	0
 12009  1B50  349D               	retlw	157
 12010  1B51  34C0               	retlw	192
 12011  1B52  3400               	retlw	0
 12012  1B53  3400               	retlw	0
 12013  1B54  34A8               	retlw	168
 12014  1B55  346E               	retlw	110
 12015  1B56  3400               	retlw	0
 12016  1B57  3400               	retlw	0
 12017  1B58  3407               	retlw	7
 12018  1B59  34C0               	retlw	192
 12019  1B5A  3401               	retlw	1
 12020  1B5B  34BB               	retlw	187
 12021  1B5C  349C               	retlw	156
 12022  1B5D  3480               	retlw	128
 12023  1B5E  3400               	retlw	0
 12024  1B5F  3475               	retlw	117
 12025  1B60  3419               	retlw	25
 12026  1B61  3400               	retlw	0
 12027  1B62  34FF               	retlw	255
 12028  1B63  34FF               	retlw	255
 12029  1B64  34A9               	retlw	169
 12030  1B65  3408               	retlw	8
 12031  1B66  347F               	retlw	127
 12032  1B67  34FF               	retlw	255
 12033  1B68  3407               	retlw	7
 12034  1B69  34C0               	retlw	192
 12035  1B6A  3401               	retlw	1
 12036  1B6B  34D6               	retlw	214
 12037  1B6C  34E0               	retlw	224
 12038  1B6D  346B               	retlw	107
 12039  1B6E  3440               	retlw	64
 12040  1B6F  3403               	retlw	3
 12041  1B70  34A8               	retlw	168
 12042  1B71  346E               	retlw	110
 12043  1B72  3400               	retlw	0
 12044  1B73  3400               	retlw	0
 12045  1B74  349C               	retlw	156
 12046  1B75  3480               	retlw	128
 12047  1B76  3400               	retlw	0
 12048  1B77  3460               	retlw	96
 12049  1B78  349C               	retlw	156
 12050  1B79  34A0               	retlw	160
 12051  1B7A  343B               	retlw	59
 12052  1B7B  34FF               	retlw	255
 12053  1B7C  3407               	retlw	7
 12054  1B7D  34C0               	retlw	192
 12055  1B7E  3401               	retlw	1
 12056  1B7F  34BD               	retlw	189
 12057  1B80  349D               	retlw	157
 12058  1B81  34CE               	retlw	206
 12059  1B82  3400               	retlw	0
 12060  1B83  3401               	retlw	1
 12061  1B84  34BC               	retlw	188
 12062  1B85  342E               	retlw	46
 12063  1B86  3400               	retlw	0
 12064  1B87  3408               	retlw	8
 12065  1B88  3413               	retlw	19
 12066  1B89  34FF               	retlw	255
 12067  1B8A  34FF               	retlw	255
